drug_name,drug_id,ind_name,ind_id,NCT,status,phase,DetailedStatus,SMILES
Prednisolone,DB00860,Tendinitis,C0039503,,Approved,,,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O
Cortisone acetate,DB01380,Tendinitis,C0039503,,Approved,,,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O
Itraconazole,DB01167,Aspergillosis,C0004030,,Approved,,,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5CO[C@](O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl
Empagliflozin,DB09038,"Diabetes Mellitus, Non-Insulin-Dependent",C0011860,,Approved,,,C1COC[C@H]1OC2=CC=C(C=C2)CC3=C(C=CC(=C3)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)Cl
Simvastatin,DB00641,Hyperlipoproteinemia Type III,C0020479,,Approved,,,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
Zinc oxide,DB09321,Arthropod bite wound,C1444173,,Approved,,,O=[Zn]
Cyproheptadine,DB00434,"unspecified childhood solid tumor, protocol specific",C0279002,NCT00949117,Terminated,Phase 2,study not feasible with low accrual. DSMB recommended closure,CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1
Docetaxel,DB01248,"unspecified adult solid tumor, protocol specific",C0279004,NCT00049088,Terminated,Phase 1,Administratively complete.,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O
Bortezomib,DB00188,"unspecified adult solid tumor, protocol specific",C0279004,NCT00066625,Terminated,Phase 1,Administratively complete.,B([C@H](CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O
Fusidic Acid,DB02703,"Meningitis, Bacterial",C0085437,,Approved,,,C[C@H]1[C@@H]2CC[C@]3([C@H]([C@]2(CC[C@H]1O)C)[C@@H](C[C@@H]\4[C@@]3(C[C@@H](/C4=C(/CCC=C(C)C)\C(=O)O)OC(=O)C)C)O)C
Pravastatin,DB00175,adult acute myelomonocytic leukemia (M4),C0279627,NCT01342887,Terminated,Phase 1/Phase 2,,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)O
Cefotetan,DB01330,Infection of skin AND/OR subcutaneous tissue,C0178299,,Approved,,,CN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@](C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O
Methyltestosterone,DB06710,Hot flushes,C0600142,,Approved,,,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C
Ciprofloxacin,DB00537,Acute gonococcal urethritis,C0275652,,Approved,,,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O
Desonide,DB01260,Seborrheic dermatitis,C0036508,,Approved,,,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)CCC5=CC(=O)C=C[C@]35C)O
Drostanolone,DB00858,Corneal abrasion,C0010032,,Approved,,,C[C@@H]1C[C@]2([C@@H](CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4O)C)CC1=O)C
Valsartan,DB00177,Oxidative Stress,C0242606,NCT00878969,Terminated,Phase 3,insufficient enrollment and retention,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O
Paclitaxel,DB01229,Ovarian epithelial cancer recurrent,C0278689,NCT02050009,Withdrawn,Phase 1,,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
Lixisenatide,DB09265,"Diabetes Mellitus, Non-Insulin-Dependent",C0011860,,Approved,,,CC[C@H](C)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(=O)N)C(=O)NCC(=O)NCC(=O)N3CCC[C@H]3C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](C)C(=O)N4CCC[C@H]4C(=O)N5CCC[C@H]5C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N)NC(=O)[C@H](CC6=CC=CC=C6)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC7=CC=CC=C7)NC(=O)[C@H]([C@@H](C)O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@H](CC8=CNC=N8)N
Loperamide,DB00836,Clostridium difficile diarrhea,C0235952,NCT01570634,Terminated,Phase 2,"Study was stopped for slow enrollment - only 2 patients, no evaluable results",CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4
Diiodohydroxyquinoline,DB09115,Amebiasis,C0002438,,Approved,,,C1=CC2=C(C(=C(C=C2I)I)O)N=C1
Cisplatin,DB00515,Stage IVA Oral Cavity Verrucous Carcinoma,C1336354,NCT01728480,Withdrawn,Phase 1,Financial Sponsor requested termination,N.N.Cl[Pt]Cl
Menthol,DB00825,Sprains and Strains,C0038048,,Approved,,,CC1CCC(C(C1)O)C(C)C
Chlorphenamine,DB01114,Allergic rhinitis (disorder),C2607914,,Approved,,,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
Mycophenolate mofetil,DB00688,Myelofibrosis due to another disorder,C0242006,NCT00376519,Terminated,Phase 1,Slow accrual,CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)OCCN3CCOCC3)O
Doxorubicin,DB00997,contiguous stage II adult diffuse large cell lymphoma,C0677695,NCT00080847,Terminated,Phase 2,,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
Sulfamethizole,DB00576,Acute otitis media,C0271429,,Approved,,,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N
Cilastatin,DB01597,Infection of skin AND/OR subcutaneous tissue,C0178299,,Approved,,,CC1(C[C@@H]1C(=O)N/C(=C\CCCCSC[C@@H](C(=O)O)N)/C(=O)O)C
Gatifloxacin,DB01044,Moraxella catarrhalis pneumonia,C0857831,,Approved,,,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F
Ataluren,DB05016,"Muscular Dystrophy, Duchenne",C0013264,,Approved,,,C1=CC=C(C(=C1)C2=NC(=NO2)C3=CC(=CC=C3)C(=O)O)F
Teriflunomide,DB08880,"Arthritis, Psoriatic",C0003872,,Approved,,,C/C(=C(\C#N)/C(=O)NC1=CC=C(C=C1)C(F)(F)F)/O
